Handshake: Solution = Solution, App = test_extreme_args.py, Backlog = 1000, isLive = True, Display = Version

AppBeat: keepConnection = True, Display = Version

AppState: Thread = 0
  Method:    SId =  335, Phase = Enter
  Variable:  SId =    3, Value = <module 'revdebug'>
  Variable:  SId =    7, Value = <function func at 0x7f62040c3730>
  Variable:  SId =  336, Value = 0
  Variable:  SId =  337, Value = 1
  Variable:  SId =  338, Value = 2
  Variable:  SId =  339, Value = 3
  Variable:  SId =  340, Value = 4
  Variable:  SId =  341, Value = 5
  Variable:  SId =  342, Value = 6
  Variable:  SId =  343, Value = 7
  Variable:  SId =  344, Value = 8
  Variable:  SId =  345, Value = 9
  Variable:  SId =  346, Value = 10
  Variable:  SId =  347, Value = 11
  Variable:  SId =  348, Value = 12
  Variable:  SId =  349, Value = 13
  Variable:  SId =  350, Value = 14
  Variable:  SId =  351, Value = 15
  Variable:  SId =  352, Value = 16
  Variable:  SId =  353, Value = 17
  Variable:  SId =  354, Value = 18
  Variable:  SId =  355, Value = 19
  Variable:  SId =  356, Value = 20
  Variable:  SId =  357, Value = 21
  Variable:  SId =  358, Value = 22
  Variable:  SId =  359, Value = 23
  Variable:  SId =  360, Value = 24
  Variable:  SId =  361, Value = 25
  Variable:  SId =  362, Value = 26
  Variable:  SId =  363, Value = 27
  Variable:  SId =  364, Value = 28
  Variable:  SId =  365, Value = 29
  Variable:  SId =  366, Value = 30
  Variable:  SId =  367, Value = 31
  Variable:  SId =  368, Value = 32
  Variable:  SId =  369, Value = 33
  Variable:  SId =  370, Value = 34
  Variable:  SId =  371, Value = 35
  Variable:  SId =  372, Value = 36
  Variable:  SId =  373, Value = 37
  Variable:  SId =  374, Value = 38
  Variable:  SId =  375, Value = 39
  Variable:  SId =  376, Value = 40
  Variable:  SId =  377, Value = 41
  Variable:  SId =  378, Value = 42
  Variable:  SId =  379, Value = 43
  Variable:  SId =  380, Value = 44
  Variable:  SId =  381, Value = 45
  Variable:  SId =  382, Value = 46
  Variable:  SId =  383, Value = 47
  Variable:  SId =  384, Value = 48
  Variable:  SId =  385, Value = 49
  Variable:  SId =  386, Value = 50
  Variable:  SId =  387, Value = 51
  Variable:  SId =  388, Value = 52
  Variable:  SId =  389, Value = 53
  Variable:  SId =  390, Value = 54
  Variable:  SId =  391, Value = 55
  Variable:  SId =  392, Value = 56
  Variable:  SId =  393, Value = 57
  Variable:  SId =  394, Value = 58
  Variable:  SId =  395, Value = 59
  Variable:  SId =  396, Value = 60
